Starting build
Done setup
Enter stage_result_template SS1
test-template IN:  SS1
test-template OUT:  SS1
Enter driver_template 22498
Leave driver_template 22498
Enter driver_template 22499
Leave driver_template 22499
Enter driver_template 22500
Leave driver_template 22500
Enter driver_template 22501
Leave driver_template 22501
Enter driver_template 22502
Leave driver_template 22502
Enter driver_template 22503
Leave driver_template 22503
Enter driver_template 22504
Leave driver_template 22504
Enter driver_template 22505
Leave driver_template 22505
Enter driver_template 22506
Leave driver_template 22506
Leave stage_result_template SS1
Enter stage_result_template SS2
test-template IN:  SS2
test-template OUT:  SS2
Enter driver_template 22498
Leave driver_template 22498
Enter driver_template 22499
Leave driver_template 22499
Enter driver_template 22500
Leave driver_template 22500
Enter driver_template 22501
Leave driver_template 22501
Enter driver_template 22502
Leave driver_template 22502
Enter driver_template 22503
Leave driver_template 22503
Enter driver_template 22504
Leave driver_template 22504
Enter driver_template 22505
Leave driver_template 22505
Enter driver_template 22506
Leave driver_template 22506
Leave stage_result_template SS2
Enter stage_result_template SS3
test-template IN:  SS3
test-template OUT:  SS3
Enter driver_template 22498
Leave driver_template 22498
Enter driver_template 22499
Leave driver_template 22499
Enter driver_template 22500
Leave driver_template 22500
Enter driver_template 22501
Leave driver_template 22501
Enter driver_template 22502
Leave driver_template 22502
Enter driver_template 22503
Leave driver_template 22503
Enter driver_template 22504
Leave driver_template 22504
Enter driver_template 22505
Leave driver_template 22505
Enter driver_template 22506
Leave driver_template 22506
Leave stage_result_template SS3
Enter stage_result_template SS4
test-template IN:  SS4
test-template OUT:  SS4
Enter driver_template 22498
Leave driver_template 22498
Enter driver_template 22499
Leave driver_template 22499
Enter driver_template 22500
Leave driver_template 22500
Enter driver_template 22501
Leave driver_template 22501
Enter driver_template 22502
Leave driver_template 22502
Enter driver_template 22503
Leave driver_template 22503
Enter driver_template 22504
Leave driver_template 22504
Enter driver_template 22505
Leave driver_template 22505
Enter driver_template 22506
Leave driver_template 22506
Leave stage_result_template SS4
Enter stage_result_template SS5
test-template IN:  SS5
test-template OUT:  SS5
Enter driver_template 22498
Leave driver_template 22498
Enter driver_template 22499
Leave driver_template 22499
Enter driver_template 22500
Leave driver_template 22500
Enter driver_template 22501
Leave driver_template 22501
Enter driver_template 22502
Leave driver_template 22502
Enter driver_template 22503
Leave driver_template 22503
Enter driver_template 22504
Leave driver_template 22504
Enter driver_template 22505
Leave driver_template 22505
Enter driver_template 22506
Leave driver_template 22506
Leave stage_result_template SS5
Enter stage_result_template SS6
test-template IN:  SS6
test-template OUT:  SS6
Enter driver_template 22498
Leave driver_template 22498
Enter driver_template 22499
Leave driver_template 22499
Enter driver_template 22500
Leave driver_template 22500
Enter driver_template 22501
Leave driver_template 22501
Enter driver_template 22502
Leave driver_template 22502
Enter driver_template 22503
Leave driver_template 22503
Enter driver_template 22504
Leave driver_template 22504
Enter driver_template 22505
Leave driver_template 22505
Enter driver_template 22506
Leave driver_template 22506
Leave stage_result_template SS6
Enter stage_result_template SS7
test-template IN:  SS7
test-template OUT:  SS7
Enter driver_template 22498
Leave driver_template 22498
Enter driver_template 22499
Leave driver_template 22499
Enter driver_template 22500
Leave driver_template 22500
Enter driver_template 22501
Leave driver_template 22501
Enter driver_template 22502
Leave driver_template 22502
Enter driver_template 22503
Leave driver_template 22503
Enter driver_template 22504
Leave driver_template 22504
Enter driver_template 22505
Leave driver_template 22505
Enter driver_template 22506
Leave driver_template 22506
Leave stage_result_template SS7
Enter stage_result_template SS8
Leave stage_result_template SS8
Enter stage_result_template SS9
test-template IN:  SS9
test-template OUT:  SS9
Enter driver_template 22498
Leave driver_template 22498
Enter driver_template 22499
Leave driver_template 22499
Enter driver_template 22500
Leave driver_template 22500
Enter driver_template 22501
Leave driver_template 22501
Enter driver_template 22502
Leave driver_template 22502
Enter driver_template 22503
Leave driver_template 22503
Enter driver_template 22504
Leave driver_template 22504
Enter driver_template 22505
Leave driver_template 22505
Enter driver_template 22506
Leave driver_template 22506
Leave stage_result_template SS9
Enter stage_result_template SS10
test-template IN:  SS10
test-template OUT:  SS10
Enter driver_template 22498
Leave driver_template 22498
Enter driver_template 22499
Leave driver_template 22499
Enter driver_template 22500
Leave driver_template 22500
Enter driver_template 22501
Leave driver_template 22501
Enter driver_template 22502
Leave driver_template 22502
Enter driver_template 22503
Leave driver_template 22503
Enter driver_template 22504
Leave driver_template 22504
Enter driver_template 22505
Leave driver_template 22505
Enter driver_template 22506
Leave driver_template 22506
Leave stage_result_template SS10
Enter stage_result_template SS11
test-template IN:  SS11
test-template OUT:  SS11
Enter driver_template 22498
Leave driver_template 22498
Enter driver_template 22499
Leave driver_template 22499
Enter driver_template 22500
Leave driver_template 22500
Enter driver_template 22501
Leave driver_template 22501
Enter driver_template 22502
Leave driver_template 22502
Enter driver_template 22503
Leave driver_template 22503
Enter driver_template 22504
Leave driver_template 22504
Enter driver_template 22505
Leave driver_template 22505
Enter driver_template 22506
Leave driver_template 22506
Leave stage_result_template SS11
Finished build
